jatin2,1740152491.3825896,MouseMove,566.000,183.000
jatin2,1740152491.3900545,MouseMove,560.000,193.000
jatin2,1740152491.3900654,MouseMove,560.000,193.000
jatin2,1740152491.3974662,MouseMove,550.000,203.000
jatin2,1740152491.3974962,MouseMove,550.000,203.000
jatin2,1740152491.4049063,MouseMove,538.000,216.000
jatin2,1740152491.4049118,MouseMove,538.000,216.000
jatin2,1740152491.4123735,MouseMove,519.000,230.000
jatin2,1740152491.4123886,MouseMove,519.000,230.000
jatin2,1740152491.4197855,MouseMove,496.000,241.000
jatin2,1740152491.4197984,MouseMove,496.000,241.000
jatin2,1740152491.4271939,MouseMove,466.000,254.000
jatin2,1740152491.427207,MouseMove,466.000,254.000
jatin2,1740152491.4346588,MouseMove,433.000,264.000
jatin2,1740152491.4346707,MouseMove,433.000,264.000
jatin2,1740152491.4420578,MouseMove,395.000,276.000
jatin2,1740152491.44207,MouseMove,395.000,276.000
jatin2,1740152491.4495096,MouseMove,356.000,284.000
jatin2,1740152491.4495177,MouseMove,356.000,284.000
jatin2,1740152491.4569438,MouseMove,314.000,290.000
jatin2,1740152491.4569607,MouseMove,314.000,290.000
jatin2,1740152491.4643986,MouseMove,279.000,294.000
jatin2,1740152491.4644148,MouseMove,279.000,294.000
jatin2,1740152491.4717925,MouseMove,250.000,296.000
jatin2,1740152491.471798,MouseMove,250.000,296.000
jatin2,1740152491.4792247,MouseMove,229.000,299.000
jatin2,1740152491.4792295,MouseMove,229.000,299.000
jatin2,1740152491.486677,MouseMove,215.000,300.000
jatin2,1740152491.486686,MouseMove,215.000,300.000
jatin2,1740152491.4941185,MouseMove,208.000,300.000
jatin2,1740152491.494132,MouseMove,208.000,300.000
jatin2,1740152491.501569,MouseMove,202.000,301.000
jatin2,1740152491.5015876,MouseMove,202.000,301.000
jatin2,1740152491.523861,MouseMove,208.000,312.000
jatin2,1740152491.523876,MouseMove,208.000,312.000
jatin2,1740152491.531292,MouseMove,222.000,321.000
jatin2,1740152491.5313106,MouseMove,222.000,321.000
jatin2,1740152491.538722,MouseMove,242.000,331.000
jatin2,1740152491.538727,MouseMove,242.000,331.000
jatin2,1740152491.5461278,MouseMove,264.000,341.000
jatin2,1740152491.5461318,MouseMove,264.000,341.000
jatin2,1740152491.5535834,MouseMove,285.000,349.000
jatin2,1740152491.553594,MouseMove,285.000,349.000
jatin2,1740152491.561011,MouseMove,304.000,356.000
jatin2,1740152491.5610163,MouseMove,304.000,356.000
jatin2,1740152491.56843,MouseMove,321.000,362.000
jatin2,1740152491.568441,MouseMove,321.000,362.000
jatin2,1740152491.5758805,MouseMove,334.000,364.000
jatin2,1740152491.5758939,MouseMove,334.000,364.000
jatin2,1740152491.5832887,MouseMove,343.000,364.000
jatin2,1740152491.5833042,MouseMove,343.000,364.000
jatin2,1740152491.5907629,MouseMove,351.000,363.000
jatin2,1740152491.5907807,MouseMove,351.000,363.000
jatin2,1740152491.5981781,MouseMove,358.000,359.000
jatin2,1740152491.5981905,MouseMove,358.000,359.000
jatin2,1740152491.6057427,MouseMove,364.000,353.000
jatin2,1740152491.6057572,MouseMove,364.000,353.000
jatin2,1740152491.6130707,MouseMove,369.000,342.000
jatin2,1740152491.6130826,MouseMove,369.000,342.000
jatin2,1740152491.6205492,MouseMove,372.000,326.000
jatin2,1740152491.6205652,MouseMove,372.000,326.000
jatin2,1740152491.6279535,MouseMove,374.000,301.000
jatin2,1740152491.6279612,MouseMove,374.000,301.000
jatin2,1740152491.6353514,MouseMove,376.000,266.000
jatin2,1740152491.6353614,MouseMove,376.000,266.000
jatin2,1740152491.6427927,MouseMove,379.000,225.000
jatin2,1740152491.6428049,MouseMove,379.000,225.000
jatin2,1740152491.6502204,MouseMove,389.000,185.000
jatin2,1740152491.6502326,MouseMove,389.000,185.000
jatin2,1740152491.6576743,MouseMove,398.000,155.000
jatin2,1740152491.6576858,MouseMove,398.000,155.000
jatin2,1740152491.6650867,MouseMove,408.000,135.000
jatin2,1740152491.665099,MouseMove,408.000,135.000
jatin2,1740152491.672496,MouseMove,417.000,124.000
jatin2,1740152491.6725137,MouseMove,417.000,124.000
jatin2,1740152491.6802168,MouseMove,429.000,114.000
jatin2,1740152491.6802301,MouseMove,429.000,114.000
jatin2,1740152491.6873941,MouseMove,442.000,109.000
jatin2,1740152491.6874201,MouseMove,442.000,109.000
jatin2,1740152491.694807,MouseMove,453.000,106.000
jatin2,1740152491.6948142,MouseMove,453.000,106.000
jatin2,1740152491.7022316,MouseMove,463.000,106.000
jatin2,1740152491.7022524,MouseMove,463.000,106.000
jatin2,1740152491.7096863,MouseMove,472.000,108.000
jatin2,1740152491.7096915,MouseMove,472.000,108.000
jatin2,1740152491.7171116,MouseMove,479.000,110.000
jatin2,1740152491.7171266,MouseMove,479.000,110.000
jatin2,1740152491.724573,MouseMove,483.000,113.000
jatin2,1740152491.7245858,MouseMove,483.000,113.000
jatin2,1740152491.7319834,MouseMove,488.000,118.000
jatin2,1740152491.731997,MouseMove,488.000,118.000
jatin2,1740152491.7396939,MouseMove,490.000,125.000
jatin2,1740152491.7397153,MouseMove,490.000,125.000
jatin2,1740152491.7468605,MouseMove,490.000,132.000
jatin2,1740152491.7468698,MouseMove,490.000,132.000
jatin2,1740152491.7543406,MouseMove,486.000,140.000
jatin2,1740152491.754353,MouseMove,486.000,140.000
jatin2,1740152491.7617064,MouseMove,478.000,148.000
jatin2,1740152491.7617342,MouseMove,478.000,148.000
jatin2,1740152491.7691581,MouseMove,462.000,160.000
jatin2,1740152491.7691696,MouseMove,462.000,160.000
jatin2,1740152491.7765968,MouseMove,440.000,172.000
jatin2,1740152491.7766047,MouseMove,440.000,172.000
jatin2,1740152491.7840586,MouseMove,410.000,186.000
jatin2,1740152491.7840679,MouseMove,410.000,186.000
jatin2,1740152491.791489,MouseMove,365.000,206.000
jatin2,1740152491.791505,MouseMove,365.000,206.000
jatin2,1740152491.7988658,MouseMove,313.000,225.000
jatin2,1740152491.7988791,MouseMove,313.000,225.000
jatin2,1740152491.8063445,MouseMove,255.000,248.000
jatin2,1740152491.806363,MouseMove,255.000,248.000
jatin2,1740152491.8137915,MouseMove,194.000,272.000
jatin2,1740152491.8138125,MouseMove,194.000,272.000
jatin2,1740152491.8211827,MouseMove,140.000,293.000
jatin2,1740152491.8211968,MouseMove,140.000,293.000
jatin2,1740152491.8286357,MouseMove,101.000,307.000
jatin2,1740152491.8286414,MouseMove,101.000,307.000
jatin2,1740152491.8360307,MouseMove,82.000,318.000
jatin2,1740152491.8360462,MouseMove,82.000,318.000
jatin2,1740152491.8434682,MouseMove,71.000,325.000
jatin2,1740152491.8434749,MouseMove,71.000,325.000
jatin2,1740152491.8509223,MouseMove,66.000,328.000
jatin2,1740152491.8509347,MouseMove,66.000,328.000
jatin2,1740152491.8584008,MouseMove,66.000,334.000
jatin2,1740152491.858414,MouseMove,66.000,334.000
jatin2,1740152491.865789,MouseMove,67.000,339.000
jatin2,1740152491.865807,MouseMove,67.000,339.000
jatin2,1740152491.8732018,MouseMove,78.000,345.000
jatin2,1740152491.8732078,MouseMove,78.000,345.000
jatin2,1740152491.880627,MouseMove,93.000,349.000
jatin2,1740152491.880644,MouseMove,93.000,349.000
jatin2,1740152491.8880925,MouseMove,108.000,349.000
jatin2,1740152491.8881059,MouseMove,108.000,349.000
jatin2,1740152491.8955228,MouseMove,124.000,348.000
jatin2,1740152491.8955326,MouseMove,124.000,348.000
jatin2,1740152491.9029682,MouseMove,141.000,344.000
jatin2,1740152491.902981,MouseMove,141.000,344.000
jatin2,1740152491.9103932,MouseMove,159.000,337.000
jatin2,1740152491.9104059,MouseMove,159.000,337.000
jatin2,1740152491.9178114,MouseMove,174.000,328.000
jatin2,1740152491.9178276,MouseMove,174.000,328.000
jatin2,1740152491.925261,MouseMove,188.000,315.000
jatin2,1740152491.9252768,MouseMove,188.000,315.000
jatin2,1740152491.9326613,MouseMove,205.000,299.000
jatin2,1740152491.9326792,MouseMove,205.000,299.000
jatin2,1740152491.9400902,MouseMove,220.000,276.000
jatin2,1740152491.940102,MouseMove,220.000,276.000
jatin2,1740152491.947541,MouseMove,232.000,255.000
jatin2,1740152491.9475539,MouseMove,232.000,255.000
jatin2,1740152491.9549947,MouseMove,242.000,232.000
jatin2,1740152491.9550102,MouseMove,242.000,232.000
jatin2,1740152491.9624248,MouseMove,250.000,213.000
jatin2,1740152491.9624372,MouseMove,250.000,213.000
jatin2,1740152491.9698792,MouseMove,256.000,201.000
jatin2,1740152491.9698927,MouseMove,256.000,201.000
jatin2,1740152491.9772832,MouseMove,263.000,191.000
jatin2,1740152491.97729,MouseMove,263.000,191.000
jatin2,1740152491.9847312,MouseMove,268.000,184.000
jatin2,1740152491.9847374,MouseMove,268.000,184.000
jatin2,1740152491.9921389,MouseMove,274.000,178.000
jatin2,1740152491.9921577,MouseMove,274.000,178.000
jatin2,1740152491.9995773,MouseMove,281.000,176.000
jatin2,1740152491.9995954,MouseMove,281.000,176.000
jatin2,1740152492.0070343,MouseMove,288.000,176.000
jatin2,1740152492.0070474,MouseMove,288.000,176.000
jatin2,1740152492.0144439,MouseMove,295.000,177.000
jatin2,1740152492.0144582,MouseMove,295.000,177.000
jatin2,1740152492.021917,MouseMove,301.000,179.000
jatin2,1740152492.0219402,MouseMove,301.000,179.000
jatin2,1740152492.0293415,MouseMove,305.000,184.000
jatin2,1740152492.0293477,MouseMove,305.000,184.000
jatin2,1740152492.03677,MouseMove,309.000,188.000
jatin2,1740152492.0367777,MouseMove,309.000,188.000
jatin2,1740152492.044159,MouseMove,312.000,194.000
jatin2,1740152492.0441723,MouseMove,312.000,194.000
jatin2,1740152492.0516002,MouseMove,312.000,202.000
jatin2,1740152492.0516093,MouseMove,312.000,202.000
jatin2,1740152492.0590994,MouseMove,312.000,210.000
jatin2,1740152492.05912,MouseMove,312.000,210.000
jatin2,1740152492.0664933,MouseMove,309.000,218.000
jatin2,1740152492.0665052,MouseMove,309.000,218.000
jatin2,1740152492.073903,MouseMove,302.000,227.000
jatin2,1740152492.0739167,MouseMove,302.000,227.000
jatin2,1740152492.0813673,MouseMove,292.000,236.000
jatin2,1740152492.0813782,MouseMove,292.000,236.000
jatin2,1740152492.0887895,MouseMove,279.000,248.000
jatin2,1740152492.0888035,MouseMove,279.000,248.000
jatin2,1740152492.0962389,MouseMove,262.000,258.000
jatin2,1740152492.0962625,MouseMove,262.000,258.000
jatin2,1740152492.103657,MouseMove,242.000,268.000
jatin2,1740152492.1036665,MouseMove,242.000,268.000
jatin2,1740152492.1110911,MouseMove,221.000,278.000
jatin2,1740152492.1111047,MouseMove,221.000,278.000
jatin2,1740152492.1185176,MouseMove,201.000,286.000
jatin2,1740152492.1185298,MouseMove,201.000,286.000
jatin2,1740152492.1259716,MouseMove,182.000,292.000
jatin2,1740152492.1259768,MouseMove,182.000,292.000
jatin2,1740152492.1334023,MouseMove,164.000,295.000
jatin2,1740152492.13342,MouseMove,164.000,295.000
jatin2,1740152492.1408095,MouseMove,149.000,297.000
jatin2,1740152492.1408153,MouseMove,149.000,297.000
jatin2,1740152492.1482532,MouseMove,137.000,297.000
jatin2,1740152492.1482627,MouseMove,137.000,297.000
jatin2,1740152492.155709,MouseMove,125.000,294.000
jatin2,1740152492.1557257,MouseMove,125.000,294.000
jatin2,1740152492.1631756,MouseMove,115.000,289.000
jatin2,1740152492.16319,MouseMove,115.000,289.000
jatin2,1740152492.1705854,MouseMove,105.000,281.000
jatin2,1740152492.1705956,MouseMove,105.000,281.000
jatin2,1740152492.1780303,MouseMove,96.000,271.000
jatin2,1740152492.178035,MouseMove,96.000,271.000
jatin2,1740152492.1854334,MouseMove,87.000,259.000
jatin2,1740152492.1854415,MouseMove,87.000,259.000
jatin2,1740152492.1928859,MouseMove,80.000,249.000
jatin2,1740152492.192895,MouseMove,80.000,249.000
jatin2,1740152492.2003071,MouseMove,75.000,239.000
jatin2,1740152492.2003133,MouseMove,75.000,239.000
jatin2,1740152492.2077296,MouseMove,72.000,231.000
jatin2,1740152492.2077434,MouseMove,72.000,231.000
jatin2,1740152492.215192,MouseMove,69.000,224.000
jatin2,1740152492.2152066,MouseMove,69.000,224.000
jatin2,1740152492.2226381,MouseMove,66.000,217.000
jatin2,1740152492.2226548,MouseMove,66.000,217.000
jatin2,1740152492.2301157,MouseMove,65.000,212.000
jatin2,1740152492.2301297,MouseMove,65.000,212.000
jatin2,1740152492.2374942,MouseMove,65.000,209.000
jatin2,1740152492.2375085,MouseMove,65.000,209.000
jatin2,1740152492.244934,MouseMove,64.000,204.000
jatin2,1740152492.2449515,MouseMove,64.000,204.000
jatin2,1740152492.2523599,MouseMove,64.000,203.000
jatin2,1740152492.2523725,MouseMove,64.000,203.000
jatin2,1740152492.2597978,MouseMove,64.000,201.000
jatin2,1740152492.259812,MouseMove,64.000,201.000
jatin2,1740152492.2672534,MouseMove,63.000,199.000
jatin2,1740152492.26727,MouseMove,63.000,199.000
jatin2,1740152492.2746491,MouseMove,63.000,198.000
jatin2,1740152492.2746558,MouseMove,63.000,198.000
jatin2,1740152492.2895505,MouseMove,63.000,197.000
jatin2,1740152492.2895641,MouseMove,63.000,197.000
jatin2,1740152492.2969534,MouseMove,63.000,196.000
jatin2,1740152492.2969677,MouseMove,63.000,196.000
jatin2,1740152492.304384,MouseMove,63.000,195.000
jatin2,1740152492.3043969,MouseMove,63.000,195.000
jatin2,1740152492.3118815,MouseMove,63.000,194.000
jatin2,1740152492.3118994,MouseMove,63.000,194.000
jatin2,1740152492.319261,MouseMove,63.000,191.000
jatin2,1740152492.3192787,MouseMove,63.000,191.000
jatin2,1740152492.326719,MouseMove,63.000,190.000
jatin2,1740152492.3267384,MouseMove,63.000,190.000
jatin2,1740152492.3341262,MouseMove,63.000,188.000
jatin2,1740152492.3341334,MouseMove,63.000,188.000
jatin2,1740152492.3415136,MouseMove,64.000,186.000
jatin2,1740152492.3415186,MouseMove,64.000,186.000
jatin2,1740152492.3489666,MouseMove,65.000,184.000
jatin2,1740152492.348974,MouseMove,65.000,184.000
jatin2,1740152492.3563964,MouseMove,66.000,182.000
jatin2,1740152492.3564012,MouseMove,66.000,182.000
jatin2,1740152492.3638282,MouseMove,66.000,181.000
jatin2,1740152492.3638344,MouseMove,66.000,181.000
jatin2,1740152492.3712564,MouseMove,66.000,180.000
jatin2,1740152492.3712614,MouseMove,66.000,180.000
jatin2,1740152492.3787053,MouseMove,67.000,178.000
jatin2,1740152492.3787096,MouseMove,67.000,178.000
jatin2,1740152492.386137,MouseMove,68.000,177.000
jatin2,1740152492.3861423,MouseMove,68.000,177.000
jatin2,1740152492.3935642,MouseMove,69.000,175.000
jatin2,1740152492.3935719,MouseMove,69.000,175.000
jatin2,1740152492.4009867,MouseMove,70.000,174.000
jatin2,1740152492.400992,MouseMove,70.000,174.000
jatin2,1740152492.408409,MouseMove,71.000,174.000
jatin2,1740152492.4084156,MouseMove,71.000,174.000
jatin2,1740152492.4158566,MouseMove,73.000,173.000
jatin2,1740152492.4158638,MouseMove,73.000,173.000
jatin2,1740152492.4233105,MouseMove,74.000,171.000
jatin2,1740152492.423317,MouseMove,74.000,171.000
jatin2,1740152492.4307158,MouseMove,76.000,169.000
jatin2,1740152492.4307213,MouseMove,76.000,169.000
jatin2,1740152492.438162,MouseMove,78.000,167.000
jatin2,1740152492.4381678,MouseMove,78.000,167.000
jatin2,1740152492.4456034,MouseMove,80.000,166.000
jatin2,1740152492.44561,MouseMove,80.000,166.000
jatin2,1740152492.4529955,MouseMove,81.000,165.000
jatin2,1740152492.4530015,MouseMove,81.000,165.000
jatin2,1740152492.460448,MouseMove,82.000,164.000
jatin2,1740152492.460465,MouseMove,82.000,164.000
jatin2,1740152492.467863,MouseMove,83.000,163.000
jatin2,1740152492.4678779,MouseMove,83.000,163.000
jatin2,1740152492.4753246,MouseMove,84.000,163.000
jatin2,1740152492.4753304,MouseMove,84.000,163.000
jatin2,1740152492.4976444,MouseMove,85.000,163.000
jatin2,1740152492.4976525,MouseMove,85.000,163.000
jatin2,1740152492.6607337,ButtonPress,Left
jatin2,1740152492.6607695,ButtonPress,Left
jatin2,1740152492.840611,ButtonRelease,Left
jatin2,1740152492.8406332,ButtonRelease,Left
jatin2,1740152489.9926965,MouseMove,108.000,168.000
jatin2,1740152489.99272,MouseMove,108.000,168.000
jatin2,1740152490.0000865,MouseMove,136.000,172.000
jatin2,1740152490.0001044,MouseMove,136.000,172.000
jatin2,1740152490.0075054,MouseMove,183.000,181.000
jatin2,1740152490.0075212,MouseMove,183.000,181.000
jatin2,1740152490.0149143,MouseMove,238.000,190.000
jatin2,1740152490.0149314,MouseMove,238.000,190.000
jatin2,1740152490.0223873,MouseMove,298.000,201.000
jatin2,1740152490.0224056,MouseMove,298.000,201.000
jatin2,1740152490.0298169,MouseMove,356.000,211.000
jatin2,1740152490.0298347,MouseMove,356.000,211.000
jatin2,1740152490.0372248,MouseMove,413.000,219.000
jatin2,1740152490.037239,MouseMove,413.000,219.000
jatin2,1740152490.044651,MouseMove,462.000,225.000
jatin2,1740152490.0446608,MouseMove,462.000,225.000
jatin2,1740152490.052124,MouseMove,497.000,228.000
jatin2,1740152490.0521421,MouseMove,497.000,228.000
jatin2,1740152490.059546,MouseMove,522.000,228.000
jatin2,1740152490.059555,MouseMove,522.000,228.000
jatin2,1740152490.06696,MouseMove,538.000,228.000
jatin2,1740152490.0669725,MouseMove,538.000,228.000
jatin2,1740152490.0744004,MouseMove,550.000,227.000
jatin2,1740152490.074414,MouseMove,550.000,227.000
jatin2,1740152490.0818,MouseMove,558.000,224.000
jatin2,1740152490.0818095,MouseMove,558.000,224.000
jatin2,1740152490.08931,MouseMove,564.000,222.000
jatin2,1740152490.0893285,MouseMove,564.000,222.000
jatin2,1740152490.0966825,MouseMove,567.000,218.000
jatin2,1740152490.0966876,MouseMove,567.000,218.000
jatin2,1740152490.1041546,MouseMove,572.000,212.000
jatin2,1740152490.1041722,MouseMove,572.000,212.000
jatin2,1740152490.1115887,MouseMove,574.000,203.000
jatin2,1740152490.111601,MouseMove,574.000,203.000
jatin2,1740152490.1189992,MouseMove,574.000,196.000
jatin2,1740152490.119017,MouseMove,574.000,196.000
jatin2,1740152490.1264544,MouseMove,572.000,188.000
jatin2,1740152490.1264706,MouseMove,572.000,188.000
jatin2,1740152490.1338468,MouseMove,567.000,182.000
jatin2,1740152490.1338696,MouseMove,567.000,182.000
jatin2,1740152490.1413088,MouseMove,559.000,176.000
jatin2,1740152490.1413274,MouseMove,559.000,176.000
jatin2,1740152490.148749,MouseMove,548.000,171.000
jatin2,1740152490.148771,MouseMove,548.000,171.000
jatin2,1740152490.1561594,MouseMove,530.000,169.000
jatin2,1740152490.1561687,MouseMove,530.000,169.000
jatin2,1740152490.1636214,MouseMove,510.000,172.000
jatin2,1740152490.163639,MouseMove,510.000,172.000
jatin2,1740152490.171037,MouseMove,490.000,177.000
jatin2,1740152490.171043,MouseMove,490.000,177.000
jatin2,1740152490.178491,MouseMove,474.000,185.000
jatin2,1740152490.1785085,MouseMove,474.000,185.000
jatin2,1740152490.1858876,MouseMove,464.000,193.000
jatin2,1740152490.1859055,MouseMove,464.000,193.000
jatin2,1740152490.193351,MouseMove,457.000,200.000
jatin2,1740152490.1933656,MouseMove,457.000,200.000
jatin2,1740152490.2007315,MouseMove,453.000,209.000
jatin2,1740152490.2007496,MouseMove,453.000,209.000
jatin2,1740152490.2081811,MouseMove,453.000,218.000
jatin2,1740152490.2081985,MouseMove,453.000,218.000
jatin2,1740152490.2155728,MouseMove,456.000,227.000
jatin2,1740152490.2155857,MouseMove,456.000,227.000
jatin2,1740152490.2230177,MouseMove,463.000,235.000
jatin2,1740152490.2230248,MouseMove,463.000,235.000
jatin2,1740152490.2304475,MouseMove,472.000,243.000
jatin2,1740152490.2304614,MouseMove,472.000,243.000
jatin2,1740152490.2378833,MouseMove,484.000,249.000
jatin2,1740152490.2378988,MouseMove,484.000,249.000
jatin2,1740152490.2453291,MouseMove,498.000,253.000
jatin2,1740152490.2453325,MouseMove,498.000,253.000
jatin2,1740152490.2527401,MouseMove,515.000,257.000
jatin2,1740152490.252745,MouseMove,515.000,257.000
jatin2,1740152490.2602124,MouseMove,531.000,257.000
jatin2,1740152490.2602277,MouseMove,531.000,257.000
